Wind Energy Generation (kW),Shortfall (kW),Curtailment (kW),Electrolyzer Capacity (kW),Site Name
79322.50538696727,20677.494613032715,0,100000,TX
74878.36930155006,25121.630698449946,0,100000,TX
71445.02997940645,28554.97002059355,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
28640.906020294962,71359.09397970504,0,100000,TX
26868.758615598475,73131.24138440152,0,100000,TX
3562.528038678541,96437.47196132144,0,100000,TX
0.0,100000.0,0,100000,TX
0.0,100000.0,0,100000,TX
25393.08036240264,74606.91963759734,0,100000,TX
8384.798479789606,91615.2015202104,0,100000,TX
4905.504621742381,95094.49537825762,0,100000,TX
7903.422855780509,92096.5771442195,0,100000,TX
21173.19466498764,78826.80533501237,0,100000,TX
21078.794615480616,78921.20538451939,0,100000,TX
15056.828319184673,84943.17168081533,0,100000,TX
17565.72494687343,82434.27505312656,0,100000,TX
19290.526366956517,80709.47363304348,0,100000,TX
14439.443022825788,85560.55697717423,0,100000,TX
14844.542319168942,85155.45768083105,0,100000,TX
12275.487443593178,87724.51255640681,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
40050.43821843984,59949.561781560165,0,100000,TX
16059.889872455791,83940.1101275442,0,100000,TX
43893.649886497325,56106.350113502675,0,100000,TX
26095.70411649193,73904.29588350806,0,100000,TX
7726.318719689753,92273.68128031024,0,100000,TX
2995.124387533745,97004.87561246628,0,100000,TX
2403.9937265771164,97596.00627342287,0,100000,TX
1358.5233462563174,98641.47665374367,0,100000,TX
16559.326382257546,83440.67361774246,0,100000,TX
19106.812763495258,80893.18723650475,0,100000,TX
9177.978998880742,90822.02100111924,0,100000,TX
3098.946551991576,96901.05344800843,0,100000,TX
0.0,100000.0,0,100000,TX
0.0,100000.0,0,100000,TX
0.0,100000.0,0,100000,TX
6889.203137707129,93110.79686229287,0,100000,TX
5050.358450151629,94949.64154984835,0,100000,TX
4118.384910972764,95881.61508902724,0,100000,TX
28595.09224958197,71404.90775041803,0,100000,TX
24262.342513586813,75737.6574864132,0,100000,TX
47999.997008233455,52000.00299176655,0,100000,TX
18201.55104879228,81798.44895120773,0,100000,TX
71960.85417696915,28039.14582303085,0,100000,TX
8617.86351065568,91382.13648934431,0,100000,TX
48630.68349364927,51369.31650635073,0,100000,TX
54556.06131797603,45443.93868202397,0,100000,TX
30153.48806217244,69846.51193782758,0,100000,TX
40715.749833719914,59284.250166280086,0,100000,TX
55989.400612907106,44010.5993870929,0,100000,TX
48378.928074055446,51621.07192594456,0,100000,TX
36624.21884456857,63375.78115543143,0,100000,TX
21167.28690606081,78832.7130939392,0,100000,TX
20331.87253543925,79668.12746456075,0,100000,TX
8018.573123376285,91981.42687662374,0,100000,TX
13284.59976062286,86715.40023937714,0,100000,TX
9037.783073029244,90962.21692697077,0,100000,TX
5854.912293855156,94145.08770614484,0,100000,TX
5095.231278510241,94904.76872148976,0,100000,TX
4627.930580000842,95372.06941999916,0,100000,TX
5552.41032904734,94447.58967095266,0,100000,TX
4524.039053293454,95475.96094670656,0,100000,TX
15421.312491731254,84578.68750826875,0,100000,TX
8885.204835107268,91114.79516489274,0,100000,TX
9145.79543784543,90854.20456215457,0,100000,TX
38976.476447255714,61023.52355274428,0,100000,TX
47747.174190499376,52252.825809500624,0,100000,TX
51559.55455104637,48440.44544895363,0,100000,TX
30953.34378688835,69046.65621311165,0,100000,TX
34632.32269590391,65367.67730409608,0,100000,TX
28952.478514669303,71047.5214853307,0,100000,TX
47782.15546134557,52217.84453865443,0,100000,TX
39002.31906601265,60997.68093398735,0,100000,TX
35638.049579756946,64361.950420243054,0,100000,TX
57015.847999635684,42984.15200036432,0,100000,TX
47769.711491113085,52230.288508886915,0,100000,TX
35286.44563877392,64713.55436122607,0,100000,TX
19349.871172436004,80650.12882756401,0,100000,TX
31743.944420877284,68256.05557912271,0,100000,TX
31669.422129430703,68330.5778705693,0,100000,TX
17965.54857935195,82034.45142064805,0,100000,TX
17629.916763387482,82370.08323661253,0,100000,TX
17357.24058932894,82642.75941067106,0,100000,TX
18055.46352695812,81944.53647304188,0,100000,TX
25215.85343072812,74784.14656927188,0,100000,TX
24160.85275540916,75839.14724459084,0,100000,TX
27616.55938851368,72383.44061148632,0,100000,TX
24206.717097210698,75793.2829027893,0,100000,TX
25588.282405334005,74411.717594666,0,100000,TX
39403.29936553462,60596.70063446537,0,100000,TX
56327.56411078216,43672.435889217835,0,100000,TX
48735.28628354589,51264.71371645411,0,100000,TX
55089.10470541661,44910.895294583395,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
63082.42727320912,36917.572726790866,0,100000,TX
53609.332954255566,46390.667045744434,0,100000,TX
55469.786397358934,44530.213602641066,0,100000,TX
42351.160075185915,57648.83992481407,0,100000,TX
36954.21047351189,63045.789526488115,0,100000,TX
30952.738733773374,69047.26126622662,0,100000,TX
27138.183925031008,72861.816074969,0,100000,TX
28811.846818625567,71188.15318137444,0,100000,TX
34930.13844170159,65069.861558298406,0,100000,TX
26319.617074125323,73680.38292587468,0,100000,TX
37662.57871565225,62337.42128434775,0,100000,TX
28904.97120592284,71095.02879407715,0,100000,TX
60740.59799095695,39259.40200904305,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
61151.33713851093,38848.66286148908,0,100000,TX
56700.79334686543,43299.20665313457,0,100000,TX
70706.42517316072,29293.57482683928,0,100000,TX
45709.3462324772,54290.6537675228,0,100000,TX
37555.018594361696,62444.981405638304,0,100000,TX
25836.30558979047,74163.69441020951,0,100000,TX
12185.42274990094,87814.57725009906,0,100000,TX
16711.219079204082,83288.78092079592,0,100000,TX
12343.89966286564,87656.10033713434,0,100000,TX
14015.339499442107,85984.66050055789,0,100000,TX
26104.80641420234,73895.19358579766,0,100000,TX
32363.090768675986,67636.90923132401,0,100000,TX
36809.341340543935,63190.65865945607,0,100000,TX
33534.05468943214,66465.94531056785,0,100000,TX
65988.74470014869,34011.25529985131,0,100000,TX
71847.86108755753,28152.138912442475,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
0.0,100000.0,0,100000,TX
0.0,100000.0,0,100000,TX
2189.8547317641423,97810.14526823584,0,100000,TX
16763.74748246456,83236.25251753544,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
64345.15392415902,35654.846075840964,0,100000,TX
35292.072180315154,64707.92781968485,0,100000,TX
29929.44007172234,70070.55992827765,0,100000,TX
27767.11437051461,72232.88562948539,0,100000,TX
24828.62023481085,75171.37976518914,0,100000,TX
23904.417627248244,76095.58237275177,0,100000,TX
25082.329101641073,74917.67089835892,0,100000,TX
25239.60854143522,74760.39145856479,0,100000,TX
33065.549200911504,66934.45079908849,0,100000,TX
19103.948857954398,80896.0511420456,0,100000,TX
18101.7520142264,81898.2479857736,0,100000,TX
21490.76560980572,78509.23439019428,0,100000,TX
41679.43877161424,58320.56122838576,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
73717.59555594985,26282.404444050142,0,100000,TX
28069.479106351206,71930.52089364879,0,100000,TX
22871.332114465487,77128.66788553451,0,100000,TX
18850.93848237165,81149.06151762835,0,100000,TX
15768.098091705206,84231.90190829478,0,100000,TX
13339.82257456658,86660.17742543343,0,100000,TX
21026.172583365544,78973.82741663445,0,100000,TX
20973.57759522728,79026.42240477272,0,100000,TX
24244.89984287592,75755.10015712408,0,100000,TX
28951.5733853889,71048.4266146111,0,100000,TX
31402.09831841621,68597.90168158378,0,100000,TX
25281.837087409527,74718.16291259047,0,100000,TX
57847.979174145614,42152.020825854386,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
75899.8075992346,24100.1924007654,0,100000,TX
48578.10732217222,51421.89267782778,0,100000,TX
11357.923756167129,88642.07624383287,0,100000,TX
9627.125015734966,90372.87498426504,0,100000,TX
4456.722579609252,95543.27742039076,0,100000,TX
345.3447784792328,99654.65522152076,0,100000,TX
3112.5929311728114,96887.4070688272,0,100000,TX
3174.461051929209,96825.5389480708,0,100000,TX
2673.3996603033333,97326.60033969668,0,100000,TX
7365.982238707294,92634.01776129274,0,100000,TX
11759.442102683926,88240.55789731607,0,100000,TX
21760.659749136146,78239.34025086385,0,100000,TX
27957.159574920868,72042.84042507914,0,100000,TX
34038.517664264335,65961.48233573568,0,100000,TX
58371.56209005693,41628.43790994308,0,100000,TX
61682.60320603574,38317.39679396426,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
62344.480723014225,37655.51927698578,0,100000,TX
20418.341254120936,79581.65874587906,0,100000,TX
5339.470156546313,94660.52984345367,0,100000,TX
0.0,100000.0,0,100000,TX
0.0,100000.0,0,100000,TX
1603.0509659242368,98396.94903407576,0,100000,TX
5913.6890459044935,94086.3109540955,0,100000,TX
10150.103595222181,89849.89640477781,0,100000,TX
10200.442024862392,89799.55797513758,0,100000,TX
17639.221111970408,82360.7788880296,0,100000,TX
25557.87255056477,74442.12744943523,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
64085.77291295688,35914.22708704311,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
48313.83606106673,51686.16393893327,0,100000,TX
3745.7433694286387,96254.25663057137,0,100000,TX
0.0,100000.0,0,100000,TX
0.0,100000.0,0,100000,TX
0.0,100000.0,0,100000,TX
24706.655681651977,75293.34431834803,0,100000,TX
55010.412692981416,44989.587307018584,0,100000,TX
28943.037477032285,71056.96252296772,0,100000,TX
30738.76247356764,69261.23752643236,0,100000,TX
35231.653917643074,64768.346082356926,0,100000,TX
40137.912915282,59862.087084718,0,100000,TX
19421.895272673602,80578.1047273264,0,100000,TX
23741.50314281479,76258.49685718521,0,100000,TX
38542.79190338603,61457.20809661398,0,100000,TX
49438.765133678695,50561.234866321305,0,100000,TX
73957.7500315249,26042.24996847509,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
4020.179215849452,95979.82078415056,0,100000,TX
30266.374325390687,69733.62567460931,0,100000,TX
12850.540213246533,87149.45978675346,0,100000,TX
50019.85724226839,49980.14275773161,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
65861.10487061879,34138.89512938121,0,100000,TX
68547.78283763633,31452.217162363682,0,100000,TX
13878.198839657149,86121.80116034285,0,100000,TX
8387.063333762564,91612.93666623744,0,100000,TX
53775.654457168836,46224.34554283117,0,100000,TX
16258.685378679978,83741.31462132002,0,100000,TX
20852.794318803797,79147.20568119621,0,100000,TX
25777.336575117548,74222.66342488246,0,100000,TX
24145.580157479693,75854.4198425203,0,100000,TX
25312.971548345195,74687.0284516548,0,100000,TX
21614.72259746528,78385.27740253473,0,100000,TX
23226.126737276732,76773.87326272327,0,100000,TX
22307.543775811642,77692.45622418835,0,100000,TX
26463.2158779529,73536.7841220471,0,100000,TX
26609.923705796187,73390.07629420381,0,100000,TX
34284.51392846434,65715.48607153566,0,100000,TX
39784.5698222696,60215.43017773041,0,100000,TX
43205.39783588016,56794.60216411985,0,100000,TX
36227.72954520628,63772.27045479372,0,100000,TX
39413.65591055653,60586.344089443475,0,100000,TX
63176.381278267676,36823.61872173232,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
57367.615933959,42632.384066041,0,100000,TX
32772.43967472053,67227.56032527947,0,100000,TX
58968.78338754304,41031.21661245695,0,100000,TX
55795.091441190125,44204.90855880988,0,100000,TX
43301.73490591399,56698.265094086026,0,100000,TX
15299.669495829368,84700.33050417062,0,100000,TX
17053.914716376705,82946.0852836233,0,100000,TX
25859.667259677943,74140.33274032206,0,100000,TX
36807.258980302635,63192.741019697365,0,100000,TX
39888.981628694746,60111.01837130525,0,100000,TX
51005.24681970153,48994.75318029847,0,100000,TX
49569.99813334762,50430.00186665238,0,100000,TX
58086.06936263237,41913.93063736763,0,100000,TX
71681.42038327378,28318.57961672623,0,100000,TX
74746.93680416765,25253.06319583235,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
57808.34961395148,42191.65038604853,0,100000,TX
45556.44843340848,54443.55156659152,0,100000,TX
44302.924034785916,55697.075965214084,0,100000,TX
33621.84961955377,66378.15038044623,0,100000,TX
11684.60028827376,88315.39971172623,0,100000,TX
4850.766619633653,95149.23338036636,0,100000,TX
3982.7989661808533,96017.20103381916,0,100000,TX
11554.872350374966,88445.12764962504,0,100000,TX
47065.92987508872,52934.07012491128,0,100000,TX
74429.03349947424,25570.966500525763,0,100000,TX
74954.10735381907,25045.892646180917,0,100000,TX
72088.00366723159,27911.99633276841,0,100000,TX
64998.51675582236,35001.48324417764,0,100000,TX
67709.32245481429,32290.677545185717,0,100000,TX
75956.28775484745,24043.71224515255,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
11116.232350457893,88883.7676495421,0,100000,TX
54643.66841460436,45356.33158539564,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
79322.50538696727,20677.494613032715,0,100000,TX
45302.926191849554,54697.073808150446,0,100000,TX
26743.818501006557,73256.18149899344,0,100000,TX
22511.477042977534,77488.52295702246,0,100000,TX
27412.306573465707,72587.69342653429,0,100000,TX
31135.993224984966,68864.00677501503,0,100000,TX
34488.73339423692,65511.26660576308,0,100000,TX
48029.27470894793,51970.72529105207,0,100000,TX
46829.953973823,53170.046026177,0,100000,TX
55789.457513551984,44210.542486448016,0,100000,TX
